Date,Net Worth
2016-10-28,-191.73
2016-10-31,-190.59
2016-10-31,-215.94
2016-10-31,-213.76
2016-11-02,-246.85
2016-11-02,217.69000000000003
2016-11-10,211.69000000000003
2016-11-10,208.71000000000004
2016-11-15,2547.51
2016-11-16,3012.04
2016-11-17,3006.71
2016-11-22,3003.73
2016-11-28,3002.23
2016-11-28,2990.73
2016-11-28,3089.08
2016-11-30,3091.19
2016-11-30,3555.71
2016-11-30,3457.36
2016-11-30,3458.88
2016-12-05,3430.63
2016-12-07,3422.55
2016-12-07,3432.69
2016-12-08,8432.69
2016-12-08,7712.6900000000005
2016-12-08,2712.6900000000005
2016-12-08,2706.7400000000007
2016-12-13,3333.810000000001
2016-12-15,3311.360000000001
2016-12-16,7311.360000000001
2016-12-16,10416.79
2016-12-16,6416.790000000001
2016-12-20,6393.470000000001
2016-12-26,6380.600000000001
2016-12-26,6350.1100000000015
2016-12-26,6341.600000000001
2016-12-28,6806.120000000001
2016-12-28,6858.700000000001
2016-12-30,6806.120000000001
2016-12-31,6806.710000000001
2016-12-31,6812.920000000001
2017-01-01,6822.020000000001
2017-01-04,6842.020000000001
2017-01-09,6841.800000000001
2017-01-09,6838.590000000001
2017-01-09,6796.800000000001
2017-01-09,6757.280000000001
2017-01-09,6754.370000000001
2017-01-09,6753.800000000001
2017-01-09,6747.990000000001
2017-01-10,6740.910000000001
2017-01-10,6740.27
2017-01-11,6727.490000000001
2017-01-12,6517.97
2017-01-17,6516.490000000001
2017-01-17,6505.9400000000005
2017-01-17,6500.740000000001
2017-01-19,7998.890000000001
2017-01-20,7933.890000000001
2017-01-20,7876.100000000001
2017-01-23,7856.9000000000015
2017-01-23,7850.130000000001
2017-01-23,7751.840000000001
2017-01-23,7722.560000000001
2017-01-24,7675.120000000002
2017-01-26,7675.690000000001
2017-01-26,7777.220000000001
2017-01-28,7768.220000000001
2017-01-28,7748.220000000001
2017-01-28,7742.220000000001
2017-01-30,7737.540000000001
2017-01-30,7636.010000000001
2017-01-31,7635.750000000001
2017-01-31,7634.390000000001
2017-01-31,7642.710000000001
2017-01-31,7643.220000000001
2017-02-01,7639.970000000001
2017-02-02,8922.500000000002
2017-02-03,8925.410000000002
2017-02-03,11925.410000000002
2017-02-03,8925.410000000002
2017-02-06,8906.180000000002
2017-02-06,8824.930000000002
2017-02-06,8785.390000000001
2017-02-07,8772.090000000002
2017-02-08,8735.730000000001
2017-02-14,8723.03
2017-02-16,10005.560000000001
2017-02-19,9990.560000000001
2017-02-20,9955.2
2017-02-27,9926.95
2017-02-27,10388.550000000001
2017-02-28,10397.78
2017-02-28,10398.210000000001
2017-03-01,10390.300000000001
2017-03-01,10394.130000000001
2017-03-01,9932.53
2017-03-02,11215.060000000001
2017-03-08,11208.070000000002
2017-03-15,11204.820000000002
2017-03-16,12487.350000000002
2017-03-20,12487.570000000002
2017-03-21,12481.580000000002
2017-03-22,12456.970000000001
2017-03-22,12453.720000000001
2017-03-24,12418.720000000001
2017-03-27,12410.810000000001
2017-03-27,12684.710000000001
2017-03-27,12675.890000000001
2017-03-27,12656.910000000002
2017-03-29,12383.010000000002
2017-03-29,12379.760000000002
2017-03-30,13662.290000000003
2017-03-31,13672.660000000003
2017-03-31,13673.390000000003
2017-04-01,13677.950000000003
2017-04-04,13675.520000000002
2017-04-04,13673.090000000002
2017-04-05,13669.840000000002
2017-04-05,13680.110000000002
2017-04-10,13682.540000000003
2017-04-11,13685.750000000002
2017-04-11,13672.210000000001
2017-04-12,14954.740000000002
2017-04-12,14951.490000000002
2017-04-17,14944.140000000001
2017-04-17,14934.53
2017-04-19,14901.44
2017-04-19,15121.18
2017-04-19,15119.68
2017-04-21,15097.4
2017-04-22,9975.86
2017-04-24,9932.880000000001
2017-04-24,9916.130000000001
2017-04-24,9911.84
2017-04-26,9992.51
2017-04-27,11275.04
2017-04-28,11194.37
2017-04-30,11204.410000000002
2017-04-30,11183.420000000002
2017-04-30,11184.270000000002
2017-05-01,11166.590000000002
2017-05-02,11164.880000000003
2017-05-03,11135.320000000003
2017-05-05,11123.540000000003
2017-05-09,11117.670000000002
2017-05-10,11102.990000000002
2017-05-11,11077.840000000002
2017-05-11,11087.840000000002
2017-05-22,11059.590000000002
2017-05-24,10984.590000000002
2017-05-26,11194.320000000002
2017-05-30,10984.590000000002
2017-05-31,10994.980000000001
2017-05-31,11321.390000000001
2017-05-31,11322.010000000002
2017-05-31,11299.730000000001
2017-06-01,11296.240000000002
2017-06-02,11274.750000000002
2017-06-02,11253.260000000002
2017-06-02,11231.770000000002
2017-06-07,11189.780000000002
2017-06-07,11147.790000000003
2017-06-07,11126.300000000003
2017-06-12,11110.530000000002
2017-06-22,11108.270000000002
2017-06-26,11060.820000000002
2017-06-26,11225.010000000002
2017-06-28,11060.820000000002
2017-06-30,11070.880000000001
2017-06-30,11071.490000000002
2017-07-13,11038.740000000002
2017-07-26,11209.690000000002
2017-07-28,11038.740000000002
2017-07-31,11039.350000000002
2017-07-31,11049.750000000002
2017-08-02,6049.750000000002
2017-08-02,11049.750000000002
2017-08-02,4675.720000000002
2017-08-02,4674.370000000002
2017-08-04,4656.370000000002
2017-08-07,4634.5700000000015
2017-08-11,4619.350000000001
2017-08-11,4551.5700000000015
2017-08-16,4542.670000000002
2017-08-16,4516.690000000002
2017-08-21,4508.210000000003
2017-08-23,4493.5300000000025
2017-08-24,4489.7400000000025
2017-08-28,4541.840000000003
2017-08-30,4489.7400000000025
2017-08-31,4488.060000000002
2017-08-31,4488.480000000002
2017-08-31,4496.4900000000025
2017-09-04,4491.4900000000025
2017-09-04,4484.0300000000025
2017-09-04,4458.430000000002
2017-09-04,4433.2800000000025
2017-09-06,4183.2800000000025
2017-09-13,4173.680000000002
2017-09-13,4166.840000000002
2017-09-15,4165.160000000002
2017-09-18,4136.910000000002
2017-09-21,5368.3200000000015
2017-09-25,5353.910000000002
2017-09-25,5377.970000000002
2017-09-26,5377.980000000002
2017-09-26,5607.820000000002
2017-09-27,5599.910000000003
2017-09-28,5598.230000000002
2017-09-28,5368.390000000002
2017-09-30,5376.340000000002
2017-09-30,5376.760000000002
2017-10-02,5368.310000000002
2017-10-02,5345.710000000002
2017-10-02,5335.960000000002
2017-10-03,5329.190000000001
2017-10-03,5308.5700000000015
2017-10-04,5511.030000000002
2017-10-05,6860.140000000001
2017-10-17,6848.840000000001
2017-10-19,6847.260000000001
2017-10-19,8196.37
2017-10-20,8188.460000000001
2017-10-23,8012.860000000001
2017-10-23,7977.6
2017-10-24,7727.6
2017-10-26,7838.740000000001
2017-10-30,7828.580000000001
2017-10-30,7828.080000000001
2017-10-30,7811.850000000001
2017-10-30,7700.710000000001
2017-10-31,7690.930000000001
2017-10-31,7699.710000000001
2017-10-31,7700.450000000001
2017-11-02,9049.560000000001
2017-11-03,9046.180000000002
2017-11-07,8546.180000000002
2017-11-07,8510.390000000001
2017-11-11,9712.850000000002
2017-11-12,12406.180000000002
2017-11-13,12156.180000000002
2017-11-15,10156.180000000002
2017-11-16,11505.290000000003
2017-11-17,11497.770000000002
2017-11-20,11463.880000000003
2017-11-20,11456.580000000004
2017-11-22,11449.280000000004
2017-11-25,11427.280000000004
2017-11-25,11449.280000000004
2017-11-25,11427.280000000004
2017-11-25,11104.830000000004
2017-11-27,11373.150000000003
2017-11-27,11123.150000000003
2017-11-27,11223.150000000003
2017-11-28,9223.150000000003
2017-11-29,8954.830000000004
2017-11-30,8955.970000000003
2017-11-30,8964.470000000003
2017-11-30,10313.580000000004
2017-12-04,10200.590000000004
2017-12-06,10180.440000000004
2017-12-07,10193.330000000004
2017-12-08,10178.450000000004
2017-12-08,10018.450000000004
2017-12-12,9979.540000000005
2017-12-14,11328.650000000005
2017-12-16,11278.650000000005
2017-12-18,11261.810000000005
2017-12-18,11238.510000000006
2017-12-21,14478.720000000005
2017-12-27,14933.510000000006
2017-12-28,16282.620000000006
2017-12-28,16756.420000000006
2017-12-29,16301.630000000005
2017-12-31,16310.420000000006
2017-12-31,16311.860000000006
2018-01-02,16336.860000000006
2018-01-02,16307.510000000006
2018-01-10,16306.380000000006
2018-01-11,16300.130000000006
2018-01-12,16271.880000000006
2018-01-17,16176.530000000006
2018-01-18,16174.850000000006
2018-01-22,16137.630000000006
2018-01-23,11137.630000000006
2018-01-23,11243.950000000006
2018-01-23,16243.950000000006
2018-01-24,19243.950000000004
2018-01-25,19242.040000000005
2018-01-26,19532.580000000005
2018-01-30,19242.040000000005
2018-01-30,19240.130000000005
2018-01-30,19202.130000000005
2018-01-31,19035.160000000003
2018-01-31,19045.570000000003
2018-01-31,19047.410000000003
2018-02-01,19040.110000000004
2018-02-01,19041.840000000004
2018-02-02,19038.860000000004
2018-02-02,18982.360000000004
2018-02-02,18962.230000000003
2018-02-05,18941.530000000002
2018-02-05,18927.780000000002
2018-02-06,18924.4
2018-02-06,18917.15
2018-02-09,18911.510000000002
2018-02-09,18798.510000000002
2018-02-12,18771.260000000002
2018-02-12,18731.030000000002
2018-02-12,18710.610000000004
2018-02-12,18701.860000000004
2018-02-13,18698.770000000004
2018-02-13,18679.710000000003
2018-02-23,18630.280000000002
2018-02-23,18560.33
2018-02-23,18345.56
2018-02-26,18678.11
2018-02-26,18669.55
2018-02-27,18649.55
2018-02-28,18662.52
2018-02-28,18663.99
2018-02-28,18331.440000000002
2018-03-01,18336.81
2018-03-03,18333.43
2018-03-06,18330.45
2018-03-08,18327.47
2018-03-08,18324.09
2018-03-11,18329.09
2018-03-12,18327.18
2018-03-20,18324.2
2018-03-26,17324.2
2018-03-28,16738.49
2018-03-31,16752.870000000003
2018-03-31,16754.410000000003
2018-04-01,16760.360000000004
2018-04-01,16774.360000000004
2018-04-06,16770.980000000003
2018-04-16,16713.770000000004
2018-04-23,16770.980000000003
2018-04-23,16894.840000000004
2018-04-24,16838.340000000004
2018-04-26,16985.710000000003
2018-04-26,16980.72
2018-04-26,16975.52
2018-04-26,16941.82
2018-04-30,16943.16
2018-04-30,16957.1
2018-04-30,16809.73
2018-05-01,16815.489999999998
2018-05-01,16494.329999999998
2018-05-02,16444.62
2018-05-03,16439.62
2018-05-07,16421.37
2018-05-09,16414.12
2018-05-14,16409.129999999997
2018-05-22,16404.309999999998
2018-05-24,16402.05
2018-05-24,16395.2
2018-05-25,16393.41
2018-05-26,16366.41
2018-05-27,16041.32
2018-05-28,16574.79
2018-05-30,17422.33
2018-05-30,16888.86
2018-05-30,20167.07
2018-05-30,20159.37
2018-05-30,20146.8
2018-05-31,20161.219999999998
2018-05-31,20162.62
2018-06-01,20168.57
2018-06-04,20160.67
2018-06-04,20149.989999999998
2018-06-04,20124.32
2018-06-05,20104.829999999998
2018-06-11,20099.839999999997
2018-06-11,20192.539999999997
2018-06-12,20189.149999999998
2018-06-13,20003.659999999996
2018-06-18,19997.459999999995
2018-06-18,19977.289999999997
2018-06-18,19962.899999999998
2018-06-18,19956.359999999997
2018-06-18,19930.359999999997
2018-06-18,19918.659999999996
2018-06-19,19913.409999999996
2018-06-25,19898.969999999998
2018-06-25,19890.289999999997
2018-06-25,19882.229999999996
2018-06-25,19862.229999999996
2018-06-25,19856.139999999996
2018-06-25,19850.719999999998
2018-06-26,19844.92
2018-06-26,19972.879999999997
2018-06-26,19980.87
2018-06-26,19972.879999999997
2018-06-26,19928.6
2018-06-26,19908.289999999997
2018-06-26,19877.03
2018-06-28,19749.07
2018-06-28,22743.35
2018-06-28,22732.17
2018-06-29,22725.399999999998
2018-06-30,22739.37
2018-06-30,22741.149999999998
2018-07-02,22734.379999999997
2018-07-02,22673.199999999997
2018-07-02,21759.03
2018-07-05,21909.03
2018-07-09,21892.149999999998
2018-07-09,21920.149999999998
2018-07-09,21891.899999999998
2018-07-12,21880.719999999998
2018-07-13,20880.719999999998
2018-07-13,20873.949999999997
2018-07-16,20869.199999999997
2018-07-16,20941.449999999997
2018-07-22,15472.419999999998
2018-07-22,20941.449999999997
2018-07-22,16591.449999999997
2018-07-23,16436.579999999998
2018-07-23,15582.309999999998
2018-07-23,15520.859999999997
2018-07-23,15509.569999999996
2018-07-23,15261.749999999996
2018-07-23,15250.459999999995
2018-07-24,11050.459999999995
2018-07-26,11070.769999999995
2018-07-26,12420.059999999994
2018-07-28,8920.059999999994
2018-07-30,7570.769999999994
2018-07-30,10722.479999999994
2018-07-31,10735.279999999993
2018-07-31,10737.249999999993
2018-08-02,10718.049999999992
2018-08-07,11632.219999999992
2018-08-13,6170.939999999992
2018-08-13,6168.849999999992
2018-08-14,6157.6999999999925
2018-08-14,6152.059999999992
2018-08-14,6241.109999999992
2018-08-16,6232.649999999992
2018-08-20,6222.9899999999925
2018-08-20,6214.229999999992
2018-08-20,6165.689999999992
2018-08-20,6159.149999999992
2018-08-21,5769.309999999992
2018-08-24,6017.129999999992
2018-08-24,5921.119999999992
2018-08-27,5864.619999999992
2018-08-27,6913.409999999992
2018-08-28,6885.159999999992
2018-08-29,6874.449999999992
2018-08-29,5825.659999999992
2018-08-30,5817.059999999991
2018-08-30,9101.229999999992
2018-08-31,9111.859999999991
2018-08-31,9112.90999999999
2018-08-31,9085.81999999999
2018-09-03,9068.939999999991
2018-09-04,9051.939999999991
2018-09-07,9038.549999999992
2018-09-10,9029.729999999992
2018-09-12,9022.229999999992
2018-09-17,9002.229999999992
2018-09-18,8965.909999999993
2018-09-18,8984.909999999993
2018-09-19,8977.519999999993
2018-09-24,8962.519999999993
2018-09-26,9071.049999999994
2018-09-27,9042.049999999994
2018-09-28,8933.519999999993
2018-09-28,8923.329999999993
2018-09-30,8933.629999999992
2018-09-30,8934.669999999993
2018-10-01,8929.369999999994
2018-10-02,8949.369999999994
2018-10-04,8933.339999999993
2018-10-08,8927.159999999993
2018-10-08,8923.139999999992
2018-10-08,8915.069999999992
2018-10-15,8901.869999999992
2018-10-22,8896.689999999991
2018-10-22,8884.029999999992
2018-10-23,8821.419999999991
2018-10-24,8785.419999999991
2018-10-24,8778.64999999999
2018-10-26,8883.589999999991
2018-10-28,8873.21999999999
2018-10-30,8768.27999999999
2018-10-31,8778.92999999999
2018-10-31,8779.989999999989
2018-11-02,8944.329999999989
2018-11-02,8928.539999999988
2018-11-04,8927.539999999988
2018-11-04,8847.539999999988
2018-11-04,8846.039999999988
2018-11-05,8839.259999999987
2018-11-05,8827.159999999987
2018-11-05,8802.309999999987